1981,1,NaN,NaN,25.693,0.0030989,340.11
1981,2,NaN,NaN,25.575,0.0032993,341.45
1981,3,NaN,NaN,26.299,0.00316,343.05
1981,4,NaN,NaN,26.538,0.0024155,344.65
1981,5,NaN,NaN,25.657,0.0016556,346.12
1981,6,NaN,NaN,25.092,0.0012632,347.42
1981,7,NaN,NaN,24.467,0.00057253,349.19
1981,8,NaN,0.89933,25.643,0.0010879,351.57
1981,9,NaN,0.83512,25.669,0.0013785,353.12
1981,10,NaN,0.82033,26.989,0.0017646,354.39
1981,11,NaN,0.83102,26.472,0.0024836,355.61
1981,12,NaN,0.82542,26.657,0.0026978,356.45
1982,1,NaN,0.81996,25.99,0.0037879,357.1
1982,2,NaN,0.83449,25.923,0.0032264,358.83
1982,3,NaN,0.81355,26.028,0.0039872,360.82
1982,4,NaN,0.82976,25.976,0.0030058,362.61
1982,5,NaN,0.81853,25.642,0.0019048,363.73
1982,6,NaN,0.84869,25.826,0.00085379,366.7
1982,7,NaN,0.87029,25.648,0.00089684,368.38
1982,8,NaN,0.88426,26.161,0.00075654,369.55
1982,9,NaN,0.8444,26.303,0.0012571,371.14
1982,10,NaN,0.81897,26.895,0.0014991,373.28
1982,11,NaN,0.79897,26.86,0.0017757,375.8
1982,12,NaN,0.78785,26.068,0.0030524,377.52
1983,1,NaN,0.78583,26.613,0.0025265,379.8
1983,2,NaN,0.8016,27.028,0.0027115,381.9
1983,3,NaN,0.81631,26.874,0.0037821,383.79
1983,4,NaN,0.79439,26.841,0.0029006,385.6
1983,5,NaN,0.82399,26.798,0.0015374,387.43
1983,6,NaN,0.85867,24.951,0.00068739,389.9
1983,7,NaN,0.87831,25.259,0.00058669,391.65
1983,8,NaN,0.88234,25.738,0.0010143,393.85
1983,9,NaN,0.82192,26.581,0.00087637,396.52
1983,10,NaN,0.79536,26.553,0.0020468,398.65
1983,11,NaN,0.79303,26.396,0.0019427,400.83
1983,12,NaN,0.78367,25.847,0.0029819,404.21
1984,1,NaN,0.81386,25.676,0.0030538,340.11
1984,2,NaN,0.82209,26.311,0.0037126,341.45
1984,3,NaN,0.81062,26.179,0.0035687,343.05
1984,4,NaN,0.80867,26.268,0.003389,344.65
1984,5,NaN,0.80428,26.083,0.001867,346.12
1984,6,NaN,0.85744,25.352,0.0011091,347.42
1984,7,NaN,0.87757,25.284,0.00095236,349.19
1984,8,NaN,0.87283,25.485,0.00087944,351.57
1984,9,NaN,0.83762,26.196,0.0016003,353.12
1984,10,NaN,0.82124,27.031,0.0020883,354.39
1984,11,NaN,0.79842,26.533,0.0018174,355.61
1984,12,NaN,0.79245,26.37,0.0022867,356.45
1985,1,NaN,0.80119,26.916,0.0030502,357.1
1985,2,NaN,0.78052,25.998,0.0026219,358.83
1985,3,NaN,0.83224,26.448,0.0033591,360.82
1985,4,NaN,0.81654,26.364,0.0023323,362.61
1985,5,NaN,0.82599,26.152,0.0020708,363.73
1985,6,NaN,0.8721,25.075,0.0010713,366.7
1985,7,NaN,0.90359,25.348,0.00087439,368.38
1985,8,NaN,0.89587,25.605,0.0010189,369.55
1985,9,NaN,0.86191,26.39,0.0012497,371.14
1985,10,NaN,0.84559,27.019,0.0023336,373.28
1985,11,NaN,0.83263,26.361,0.002224,375.8
1985,12,NaN,0.83822,26.253,0.0033392,377.52
1986,1,NaN,0.82127,25.793,0.0032543,379.8
1986,2,NaN,0.82804,26.071,0.0027333,381.9
1986,3,NaN,0.81196,25.848,0.0037013,383.79
