1981,1,NaN,NaN,4.9708,0.00081947,340.11
1981,2,NaN,NaN,5.1375,0.0019454,341.45
1981,3,NaN,NaN,6.8708,0.0013224,343.05
1981,4,NaN,NaN,8.3833,0.0012154,344.65
1981,5,NaN,NaN,11.035,0.00093275,346.12
1981,6,NaN,NaN,13.848,0.0010589,347.42
1981,7,NaN,NaN,16.825,0.00016681,349.19
1981,8,NaN,0.70736,18.842,7.7643e-05,351.57
1981,9,NaN,0.68311,15.206,0.0010159,353.12
1981,10,NaN,0.67515,9.3,0.0019316,354.39
1981,11,NaN,0.72519,6.5604,0.0024397,355.61
1981,12,NaN,0.67152,4.2938,0.0042832,356.45
1982,1,NaN,0.55157,1.8542,0.0027794,357.1
1982,2,NaN,0.51259,3.9125,0.0026801,358.83
1982,3,NaN,0.62912,5.2271,0.0016561,360.82
1982,4,NaN,0.646,6.4958,0.0015441,362.61
1982,5,NaN,0.67897,11.09,0.00018232,363.73
1982,6,NaN,0.65734,15.338,0.00059862,366.7
1982,7,NaN,0.68151,16.606,0.00026085,368.38
1982,8,NaN,0.6911,17.348,0.00029222,369.55
1982,9,NaN,0.68414,14.569,0.00087129,371.14
1982,10,NaN,0.66993,10.313,0.0018118,373.28
1982,11,NaN,0.72769,4.3792,0.0018775,375.8
1982,12,NaN,0.64771,3.0917,0.0034519,377.52
1983,1,NaN,0.55272,4.7271,0.0027272,379.8
1983,2,NaN,0.57107,6.1542,0.0031506,381.9
1983,3,NaN,0.5573,7.4417,0.0027866,383.79
1983,4,NaN,0.57574,8.0375,0.00089636,385.6
1983,5,NaN,0.67107,12.34,0.00067212,387.43
1983,6,NaN,0.67463,13.844,0.00079063,389.9
1983,7,NaN,0.69269,16.121,0.00095455,391.65
1983,8,NaN,0.6818,17.665,0.00070397,393.85
1983,9,NaN,0.69256,13.696,0.00053995,396.52
1983,10,NaN,0.67588,9.9604,0.00062635,398.65
1983,11,NaN,0.67958,6.6438,0.0039543,400.83
1983,12,NaN,0.49389,1.2333,0.0027443,404.21
1984,1,NaN,0.46233,3.9438,0.0014927,340.11
1984,2,NaN,0.59775,5.2313,0.0021671,341.45
1984,3,NaN,0.50707,7.4771,0.0018668,343.05
1984,4,NaN,0.60157,7.2333,0.0013785,344.65
1984,5,NaN,0.63148,10.49,0.0013636,346.12
1984,6,NaN,0.64581,13.34,0.0011201,347.42
1984,7,NaN,0.6988,17.385,4.6224e-05,349.19
1984,8,NaN,0.71077,17.238,0.00012502,351.57
1984,9,NaN,0.69697,14.358,0.00057311,353.12
1984,10,NaN,0.66599,8.7792,0.001792,354.39
1984,11,NaN,0.65531,5.2708,0.0041864,355.61
1984,12,NaN,0.52479,1.4542,0.0017779,356.45
1985,1,NaN,0.49932,1.625,0.00017631,357.1
1985,2,NaN,0.56674,2.9125,0.0013402,358.83
1985,3,NaN,0.63161,4.5354,0.0015171,360.82
1985,4,NaN,0.62183,9.0542,0.00070006,362.61
1985,5,NaN,0.6749,11.258,0.0004911,363.73
1985,6,NaN,0.66369,14.783,0.00075993,366.7
1985,7,NaN,0.71275,19.202,0.00013966,368.38
1985,8,NaN,0.70666,16.948,0.00024872,369.55
1985,9,NaN,0.69921,13,0.00082967,371.14
1985,10,NaN,0.66649,9.3833,0.0020018,373.28
1985,11,NaN,0.72999,1.675,0.0017551,375.8
1985,12,NaN,0.59151,0.8125,0.0008443,377.52
1986,1,NaN,0.60847,5.1729,0.0027274,379.8
1986,2,NaN,0.56929,5.0854,0.0030946,381.9
1986,3,NaN,0.64208,8.3646,0.0013512,383.79
1986,4,NaN,0.66352,7.5896,0.00085159,385.6
1986,5,NaN,0.70109,11.36,0.00099641,387.43
1986,6,NaN,0.67114,16.121,0.00025183,389.9
1986,7,NaN,0.70834,15.933,0.00038035,391.65
1986,8,NaN,0.7005,19.129,2.9634e-05,393.85
1986,9,NaN,0.68472,13.279,0.0013046,396.52
1986,10,NaN,0.672,11.169,0.0010308,398.65
1986,11,NaN,0.71824,6.3458,0.002853,400.83
1986,12,NaN,0.60829,3.4813,0.001415,404.21
1987,1,NaN,0.59709,2.9521,0.0024612,340.11
1987,2,NaN,0.61598,5.4146,0.0016162,341.45
1987,3,NaN,0.61291,6.9083,0.0020258,343.05
1987,4,NaN,0.68433,10.004,0.00077117,344.65
1987,5,NaN,0.70693,12.758,0.00073249,346.12
1987,6,NaN,0.6583,15.765,0.00015246,347.42
1987,7,NaN,0.70004,16.619,0.0005991,349.19
1987,8,NaN,0.69748,17.827,0.00010069,351.57
1987,9,NaN,0.70903,15.523,0.00013749,353.12
1987,10,NaN,0.65849,12.071,8.5672e-05,354.39
1987,11,NaN,0.70032,7.0708,0.0013031,355.61
1987,12,NaN,0.62349,2.4729,0.0034078,356.45
1988,1,NaN,0.5165,2.7521,0.0023045,357.1
1988,2,NaN,0.55927,5.3021,0.00068239,358.83
1988,3,NaN,0.64527,6.0813,0.0017785,360.82
1988,4,NaN,0.68474,8.925,0.0013912,362.61
1988,5,NaN,0.70736,10.833,0.001201,363.73
1988,6,NaN,0.64333,13.981,0.00074431,366.7
1988,7,NaN,0.70462,17.758,0.00016577,368.38
1988,8,NaN,0.71941,17.319,0.00010072,369.55
1988,9,NaN,0.68775,14.923,0.00048961,371.14
1988,10,NaN,0.68096,12.617,0.00044536,373.28
