1981,1,NaN,NaN,-0.92802,0.00015493,340.11
1981,2,NaN,NaN,2.2286,0.00062973,341.45
1981,3,NaN,NaN,7.2871,0.00060356,343.05
1981,4,NaN,NaN,16.372,0.0010504,344.65
1981,5,NaN,NaN,16.293,0.0018243,346.12
1981,6,NaN,NaN,23.992,0.0016451,347.42
1981,7,NaN,NaN,25.686,0.0016653,349.19
1981,8,NaN,0.69097,23.624,0.0012083,351.57
1981,9,NaN,0.70517,19.856,0.00072874,353.12
1981,10,NaN,0.68593,13.082,0.0011151,354.39
1981,11,NaN,0.64507,8.2203,0.00081202,355.61
1981,12,NaN,0.46096,-0.20549,0.00051068,356.45
1982,1,NaN,0.39082,-4.9357,0.0012434,357.1
1982,2,NaN,0.35539,-0.96593,0.00045706,358.83
1982,3,NaN,0.34944,7.1462,0.00095765,360.82
1982,4,NaN,0.47343,10.69,0.00088649,362.61
1982,5,NaN,0.58064,19.913,0.0018298,363.73
1982,6,NaN,0.64198,20.777,0.0012947,366.7
1982,7,NaN,0.68509,25.692,0.0012346,368.38
1982,8,NaN,0.70569,23.956,0.00138,369.55
1982,9,NaN,0.70854,19.68,0.0007927,371.14
1982,10,NaN,0.67052,14.12,0.00068433,373.28
1982,11,NaN,0.59248,7.1228,0.0011557,375.8
1982,12,NaN,0.45839,4.3346,0.0018598,377.52
1983,1,NaN,0.35645,-0.010714,0.00031443,379.8
1983,2,NaN,0.37286,2.7731,0.00043231,381.9
1983,3,NaN,0.37247,6.7217,0.00092621,383.79
1983,4,NaN,0.42837,9.5742,0.0017418,385.6
1983,5,NaN,0.53452,16.354,0.0018864,387.43
1983,6,NaN,0.68988,22.584,0.0011566,389.9
1983,7,NaN,0.69161,26.843,0.00048246,391.65
1983,8,NaN,0.69646,27.699,0.00056248,393.85
1983,9,NaN,0.68179,21.196,0.00068188,396.52
1983,10,NaN,0.6414,14.658,0.0014499,398.65
1983,11,NaN,0.57524,8.0245,0.0015862,400.83
1983,12,NaN,0.48095,-5.9695,0.00093267,404.21
1984,1,NaN,0.34835,-3.0093,0.00024376,340.11
1984,2,NaN,0.34695,4.3467,0.00066724,341.45
1984,3,NaN,0.36011,3.6604,0.001322,343.05
1984,4,NaN,0.4139,11.523,0.0015241,344.65
1984,5,NaN,0.52518,16.667,0.0015548,346.12
1984,6,NaN,0.70857,24.276,0.0010673,347.42
1984,7,NaN,0.69609,24.5,0.00092421,349.19
1984,8,NaN,0.70933,25.135,0.00052413,351.57
1984,9,NaN,0.69225,19.398,0.0010318,353.12
1984,10,NaN,0.66765,15.323,0.0017625,354.39
1984,11,NaN,0.59588,6.7239,0.0011865,355.61
1984,12,NaN,0.46621,4.1456,0.0012313,356.45
1985,1,NaN,0.36429,-5.1456,0.00052935,357.1
1985,2,NaN,0.32199,-1.7352,0.00096864,358.83
1985,3,NaN,0.38718,9.0665,0.0012606,360.82
1985,4,NaN,0.45014,14.964,0.00093072,362.61
1985,5,NaN,0.64311,19.088,0.0011782,363.73
1985,6,NaN,0.69758,21.943,0.0014687,366.7
1985,7,NaN,0.69111,25.217,0.00088642,368.38
1985,8,NaN,0.71093,23.381,0.0014759,369.55
1985,9,NaN,0.73597,20.223,0.0010039,371.14
1985,10,NaN,0.68913,14.805,0.0012932,373.28
1985,11,NaN,0.64834,6.7745,0.0017503,375.8
1985,12,NaN,0.46475,-3.2635,0.00056102,377.52
1986,1,NaN,0.38472,0.92802,8.7721e-05,379.8
1986,2,NaN,0.38244,1.444,0.00075253,381.9
1986,3,NaN,0.36961,8.8055,0.00061356,383.79
1986,4,NaN,0.45686,14.516,0.00098881,385.6
1986,5,NaN,0.64376,18.902,0.0015376,387.43
1986,6,NaN,0.62964,24.206,0.0012216,389.9
1986,7,NaN,0.7182,26.861,0.0012665,391.65
1986,8,NaN,0.73755,22.701,0.0010246,393.85
1986,9,NaN,0.73917,22.002,0.0019607,396.52
1986,10,NaN,0.69319,14.186,0.001488,398.65
1986,11,NaN,0.58754,5.1376,0.00084947,400.83
1986,12,NaN,0.48811,1.6113,0.00059039,404.21
1987,1,NaN,0.37786,-0.61786,0.00044081,340.11
1987,2,NaN,0.37055,4.0753,0.00073795,341.45
1987,3,NaN,0.38498,8.4357,0.00095728,343.05
1987,4,NaN,0.4596,13.381,0.00061875,344.65
1987,5,NaN,0.61883,21.132,0.0012497,346.12
1987,6,NaN,0.66195,24.291,0.0010613,347.42
1987,7,NaN,0.71054,25.917,0.0012333,349.19
1987,8,NaN,0.72659,25.062,0.0013869,351.57
1987,9,NaN,0.7138,20.287,0.00078788,353.12
1987,10,NaN,0.69932,11.161,0.00047115,354.39
1987,11,NaN,0.61737,8.7451,0.0011426,355.61
1987,12,NaN,0.4491,2.5937,0.0014601,356.45
